repo_owner,repo_name,pr_number,pr_url,pr_status,analysis_time_hours,size_files_changed,size_lines_added,size_lines_removed,description_chars,interaction_participants,interaction_comments,num_reviews
freeCodeCamp,freeCodeCamp,61337,https://github.com/freeCodeCamp/freeCodeCamp/pull/61337,MERGED,1.98,6,110,0,806,3,0,6
freeCodeCamp,freeCodeCamp,55886,https://github.com/freeCodeCamp/freeCodeCamp/pull/55886,MERGED,588.73,4,352,1,750,4,0,12
freeCodeCamp,freeCodeCamp,55838,https://github.com/freeCodeCamp/freeCodeCamp/pull/55838,MERGED,681.78,4,225,1,750,5,0,11
freeCodeCamp,freeCodeCamp,59121,https://github.com/freeCodeCamp/freeCodeCamp/pull/59121,MERGED,2858.51,5,449,1,806,6,17,9
freeCodeCamp,freeCodeCamp,61750,https://github.com/freeCodeCamp/freeCodeCamp/pull/61750,MERGED,1151.66,17,774,3,806,6,1,18
freeCodeCamp,freeCodeCamp,59633,https://github.com/freeCodeCamp/freeCodeCamp/pull/59633,MERGED,1400.55,29,1655,2,806,6,1,23
freeCodeCamp,freeCodeCamp,56157,https://github.com/freeCodeCamp/freeCodeCamp/pull/56157,MERGED,96.98,4,332,1,825,3,0,5
freeCodeCamp,freeCodeCamp,55885,https://github.com/freeCodeCamp/freeCodeCamp/pull/55885,MERGED,917.57,4,242,1,750,5,0,10
freeCodeCamp,freeCodeCamp,55492,https://github.com/freeCodeCamp/freeCodeCamp/pull/55492,MERGED,1016.09,4,446,1,948,5,1,17
freeCodeCamp,freeCodeCamp,60935,https://github.com/freeCodeCamp/freeCodeCamp/pull/60935,CLOSED,1967.13,51,4883,3,807,4,8,18
freeCodeCamp,freeCodeCamp,62272,https://github.com/freeCodeCamp/freeCodeCamp/pull/62272,MERGED,66.0,4,351,49,803,3,0,3
freeCodeCamp,freeCodeCamp,58574,https://github.com/freeCodeCamp/freeCodeCamp/pull/58574,MERGED,65.72,26,1878,0,750,5,0,5
freeCodeCamp,freeCodeCamp,56147,https://github.com/freeCodeCamp/freeCodeCamp/pull/56147,MERGED,3.24,3,3,3,806,4,0,2
freeCodeCamp,freeCodeCamp,56146,https://github.com/freeCodeCamp/freeCodeCamp/pull/56146,MERGED,2.28,2,2,2,806,3,1,3
freeCodeCamp,freeCodeCamp,57569,https://github.com/freeCodeCamp/freeCodeCamp/pull/57569,MERGED,25.54,1,111,60,801,5,4,3
freeCodeCamp,freeCodeCamp,57078,https://github.com/freeCodeCamp/freeCodeCamp/pull/57078,MERGED,5.36,50,1,3481,1201,3,0,5
freeCodeCamp,freeCodeCamp,60342,https://github.com/freeCodeCamp/freeCodeCamp/pull/60342,MERGED,5.37,1,1,4,864,3,0,2
freeCodeCamp,freeCodeCamp,58472,https://github.com/freeCodeCamp/freeCodeCamp/pull/58472,MERGED,145.48,1,61,63,750,4,1,7
freeCodeCamp,freeCodeCamp,58407,https://github.com/freeCodeCamp/freeCodeCamp/pull/58407,MERGED,223.28,1,22,8,750,6,0,4
freeCodeCamp,freeCodeCamp,58471,https://github.com/freeCodeCamp/freeCodeCamp/pull/58471,MERGED,146.77,1,9,10,750,4,1,3
freeCodeCamp,freeCodeCamp,58477,https://github.com/freeCodeCamp/freeCodeCamp/pull/58477,MERGED,143.43,1,33,39,750,6,0,7
freeCodeCamp,freeCodeCamp,58408,https://github.com/freeCodeCamp/freeCodeCamp/pull/58408,MERGED,245.81,1,57,282,750,4,2,6
freeCodeCamp,freeCodeCamp,58569,https://github.com/freeCodeCamp/freeCodeCamp/pull/58569,MERGED,70.54,1,61,47,750,5,1,10
freeCodeCamp,freeCodeCamp,60729,https://github.com/freeCodeCamp/freeCodeCamp/pull/60729,MERGED,195.98,15,2010,81,873,4,2,13
freeCodeCamp,freeCodeCamp,60590,https://github.com/freeCodeCamp/freeCodeCamp/pull/60590,MERGED,1352.11,2,158,5,795,5,3,5
freeCodeCamp,freeCodeCamp,60462,https://github.com/freeCodeCamp/freeCodeCamp/pull/60462,MERGED,1011.92,1,23,23,906,3,0,2
freeCodeCamp,freeCodeCamp,57073,https://github.com/freeCodeCamp/freeCodeCamp/pull/57073,MERGED,131.67,73,25310,1,806,3,0,2
freeCodeCamp,freeCodeCamp,58617,https://github.com/freeCodeCamp/freeCodeCamp/pull/58617,MERGED,166.13,4,527,0,750,6,0,8
freeCodeCamp,freeCodeCamp,58630,https://github.com/freeCodeCamp/freeCodeCamp/pull/58630,MERGED,74.66,2,385,0,997,4,0,12
freeCodeCamp,freeCodeCamp,58896,https://github.com/freeCodeCamp/freeCodeCamp/pull/58896,MERGED,140.73,5,272,6,750,3,0,4
freeCodeCamp,freeCodeCamp,58897,https://github.com/freeCodeCamp/freeCodeCamp/pull/58897,MERGED,123.16,7,400,7,750,3,0,3
freeCodeCamp,freeCodeCamp,58615,https://github.com/freeCodeCamp/freeCodeCamp/pull/58615,MERGED,5.89,2,162,0,750,3,0,3
freeCodeCamp,freeCodeCamp,58197,https://github.com/freeCodeCamp/freeCodeCamp/pull/58197,MERGED,107.4,2,98,0,750,3,0,6
freeCodeCamp,freeCodeCamp,58181,https://github.com/freeCodeCamp/freeCodeCamp/pull/58181,MERGED,81.3,1,105,0,931,4,1,3
freeCodeCamp,freeCodeCamp,58714,https://github.com/freeCodeCamp/freeCodeCamp/pull/58714,MERGED,32.25,8,442,0,750,4,0,4
freeCodeCamp,freeCodeCamp,58616,https://github.com/freeCodeCamp/freeCodeCamp/pull/58616,MERGED,19.86,3,272,0,736,4,0,5
freeCodeCamp,freeCodeCamp,61771,https://github.com/freeCodeCamp/freeCodeCamp/pull/61771,MERGED,45.76,3,257,6,806,4,0,2
freeCodeCamp,freeCodeCamp,58612,https://github.com/freeCodeCamp/freeCodeCamp/pull/58612,MERGED,6.48,1,38,0,750,3,0,4
freeCodeCamp,freeCodeCamp,58222,https://github.com/freeCodeCamp/freeCodeCamp/pull/58222,MERGED,99.11,5,166,0,750,3,0,3
freeCodeCamp,freeCodeCamp,58223,https://github.com/freeCodeCamp/freeCodeCamp/pull/58223,MERGED,231.17,3,104,0,750,4,0,3
freeCodeCamp,freeCodeCamp,58596,https://github.com/freeCodeCamp/freeCodeCamp/pull/58596,MERGED,146.97,23,1279,0,750,5,0,8
freeCodeCamp,freeCodeCamp,61642,https://github.com/freeCodeCamp/freeCodeCamp/pull/61642,MERGED,99.62,1,25,25,806,4,0,7
freeCodeCamp,freeCodeCamp,62412,https://github.com/freeCodeCamp/freeCodeCamp/pull/62412,MERGED,1.19,8,0,597,933,3,1,2
freeCodeCamp,freeCodeCamp,62410,https://github.com/freeCodeCamp/freeCodeCamp/pull/62410,MERGED,1.72,20,500,40,45,3,0,2
freeCodeCamp,freeCodeCamp,62404,https://github.com/freeCodeCamp/freeCodeCamp/pull/62404,MERGED,6.16,2,20,0,762,3,0,2
freeCodeCamp,freeCodeCamp,62405,https://github.com/freeCodeCamp/freeCodeCamp/pull/62405,MERGED,3.2,1,1,1,761,3,0,2
freeCodeCamp,freeCodeCamp,61204,https://github.com/freeCodeCamp/freeCodeCamp/pull/61204,CLOSED,1357.96,7,76,10,1038,5,6,4
freeCodeCamp,freeCodeCamp,62390,https://github.com/freeCodeCamp/freeCodeCamp/pull/62390,MERGED,8.61,1,1,1,747,3,0,2
freeCodeCamp,freeCodeCamp,62385,https://github.com/freeCodeCamp/freeCodeCamp/pull/62385,MERGED,17.0,2,15,102,917,3,0,2
freeCodeCamp,freeCodeCamp,62389,https://github.com/freeCodeCamp/freeCodeCamp/pull/62389,MERGED,3.91,2,2,2,407,3,1,2
freeCodeCamp,freeCodeCamp,55001,https://github.com/freeCodeCamp/freeCodeCamp/pull/55001,MERGED,74.7,4,10,3,2145,3,0,6
freeCodeCamp,freeCodeCamp,55190,https://github.com/freeCodeCamp/freeCodeCamp/pull/55190,MERGED,243.25,104,126,126,1181,5,4,4
freeCodeCamp,freeCodeCamp,56163,https://github.com/freeCodeCamp/freeCodeCamp/pull/56163,MERGED,277.26,8,264,195,1375,3,3,12
freeCodeCamp,freeCodeCamp,56101,https://github.com/freeCodeCamp/freeCodeCamp/pull/56101,MERGED,760.55,9,99,10,1058,4,4,6
freeCodeCamp,freeCodeCamp,56679,https://github.com/freeCodeCamp/freeCodeCamp/pull/56679,MERGED,334.85,3,5,21,1436,4,0,11
freeCodeCamp,freeCodeCamp,57201,https://github.com/freeCodeCamp/freeCodeCamp/pull/57201,MERGED,440.21,9,245,1,849,4,13,6
freeCodeCamp,freeCodeCamp,61148,https://github.com/freeCodeCamp/freeCodeCamp/pull/61148,MERGED,1080.97,3,377,0,912,3,0,2
freeCodeCamp,freeCodeCamp,61622,https://github.com/freeCodeCamp/freeCodeCamp/pull/61622,MERGED,464.67,2,179,5,1293,3,1,3
freeCodeCamp,freeCodeCamp,62322,https://github.com/freeCodeCamp/freeCodeCamp/pull/62322,MERGED,80.33,5,143,1,803,5,0,4
freeCodeCamp,freeCodeCamp,62383,https://github.com/freeCodeCamp/freeCodeCamp/pull/62383,MERGED,1.87,1,1,1,747,3,0,2
freeCodeCamp,freeCodeCamp,62382,https://github.com/freeCodeCamp/freeCodeCamp/pull/62382,MERGED,2.36,2,2,2,968,3,3,2
freeCodeCamp,freeCodeCamp,62203,https://github.com/freeCodeCamp/freeCodeCamp/pull/62203,MERGED,298.03,2,50,21,861,4,4,2
freeCodeCamp,freeCodeCamp,61756,https://github.com/freeCodeCamp/freeCodeCamp/pull/61756,MERGED,1163.15,3,19,17,851,7,4,7
freeCodeCamp,freeCodeCamp,62377,https://github.com/freeCodeCamp/freeCodeCamp/pull/62377,MERGED,1.08,1,3,3,920,4,0,3
freeCodeCamp,freeCodeCamp,62160,https://github.com/freeCodeCamp/freeCodeCamp/pull/62160,MERGED,349.66,13,917,24,806,4,0,5
freeCodeCamp,freeCodeCamp,61766,https://github.com/freeCodeCamp/freeCodeCamp/pull/61766,MERGED,1124.8,2,34,40,780,5,10,34
freeCodeCamp,freeCodeCamp,61710,https://github.com/freeCodeCamp/freeCodeCamp/pull/61710,MERGED,1196.51,3,14,22,735,4,0,2
freeCodeCamp,freeCodeCamp,62131,https://github.com/freeCodeCamp/freeCodeCamp/pull/62131,MERGED,380.81,1,187,4,806,4,1,6
freeCodeCamp,freeCodeCamp,62369,https://github.com/freeCodeCamp/freeCodeCamp/pull/62369,MERGED,4.61,2,2,2,546,3,1,2
freeCodeCamp,freeCodeCamp,62121,https://github.com/freeCodeCamp/freeCodeCamp/pull/62121,MERGED,372.12,7,1511,36,877,4,1,4
freeCodeCamp,freeCodeCamp,61361,https://github.com/freeCodeCamp/freeCodeCamp/pull/61361,MERGED,1716.17,12,397,81,874,5,3,4
freeCodeCamp,freeCodeCamp,59819,https://github.com/freeCodeCamp/freeCodeCamp/pull/59819,MERGED,1142.29,1,485,0,407,5,5,3
freeCodeCamp,freeCodeCamp,62310,https://github.com/freeCodeCamp/freeCodeCamp/pull/62310,MERGED,71.01,11,47,47,747,5,3,3
freeCodeCamp,freeCodeCamp,62313,https://github.com/freeCodeCamp/freeCodeCamp/pull/62313,MERGED,69.97,21,44,66,747,4,2,3
freeCodeCamp,freeCodeCamp,62359,https://github.com/freeCodeCamp/freeCodeCamp/pull/62359,MERGED,2.31,1,1,1,747,3,0,2
freeCodeCamp,freeCodeCamp,62357,https://github.com/freeCodeCamp/freeCodeCamp/pull/62357,MERGED,1.1,1,2,0,641,3,1,3
freeCodeCamp,freeCodeCamp,62356,https://github.com/freeCodeCamp/freeCodeCamp/pull/62356,MERGED,1.21,1,2,2,747,3,0,2
freeCodeCamp,freeCodeCamp,62271,https://github.com/freeCodeCamp/freeCodeCamp/pull/62271,MERGED,141.51,5,124,21,803,4,0,2
freeCodeCamp,freeCodeCamp,62345,https://github.com/freeCodeCamp/freeCodeCamp/pull/62345,MERGED,17.6,10,662,10,45,3,0,2
freeCodeCamp,freeCodeCamp,62317,https://github.com/freeCodeCamp/freeCodeCamp/pull/62317,MERGED,8.31,1,7,7,879,3,2,2
freeCodeCamp,freeCodeCamp,62339,https://github.com/freeCodeCamp/freeCodeCamp/pull/62339,MERGED,2.88,1,1,0,215,2,1,1
freeCodeCamp,freeCodeCamp,62330,https://github.com/freeCodeCamp/freeCodeCamp/pull/62330,MERGED,17.01,25,253,1813,1198,3,1,2
freeCodeCamp,freeCodeCamp,62118,https://github.com/freeCodeCamp/freeCodeCamp/pull/62118,MERGED,319.92,5,116,0,806,5,2,9
freeCodeCamp,freeCodeCamp,62331,https://github.com/freeCodeCamp/freeCodeCamp/pull/62331,MERGED,2.84,1,7,7,850,3,1,2
freeCodeCamp,freeCodeCamp,62300,https://github.com/freeCodeCamp/freeCodeCamp/pull/62300,MERGED,35.17,6,6,6,747,4,0,2
freeCodeCamp,freeCodeCamp,61748,https://github.com/freeCodeCamp/freeCodeCamp/pull/61748,CLOSED,8.86,2,2,2,908,2,1,1
freeCodeCamp,freeCodeCamp,62332,https://github.com/freeCodeCamp/freeCodeCamp/pull/62332,MERGED,1.06,1,1,1,747,3,0,2
freeCodeCamp,freeCodeCamp,62007,https://github.com/freeCodeCamp/freeCodeCamp/pull/62007,MERGED,531.93,2,1,10,933,5,4,2
freeCodeCamp,freeCodeCamp,62325,https://github.com/freeCodeCamp/freeCodeCamp/pull/62325,MERGED,3.03,1,1,1,525,3,4,3
freeCodeCamp,freeCodeCamp,61400,https://github.com/freeCodeCamp/freeCodeCamp/pull/61400,MERGED,1604.82,3,208,24,1167,5,0,8
freeCodeCamp,freeCodeCamp,62324,https://github.com/freeCodeCamp/freeCodeCamp/pull/62324,MERGED,1.01,1,1,1,747,3,0,2
freeCodeCamp,freeCodeCamp,62269,https://github.com/freeCodeCamp/freeCodeCamp/pull/62269,MERGED,108.44,1,60,5,803,3,0,3
freeCodeCamp,freeCodeCamp,61659,https://github.com/freeCodeCamp/freeCodeCamp/pull/61659,MERGED,1200.88,1,6,12,914,4,0,2
freeCodeCamp,freeCodeCamp,62306,https://github.com/freeCodeCamp/freeCodeCamp/pull/62306,MERGED,21.43,10,180,40,45,3,3,2
freeCodeCamp,freeCodeCamp,62189,https://github.com/freeCodeCamp/freeCodeCamp/pull/62189,MERGED,251.26,1,218,2,803,4,1,5
freeCodeCamp,freeCodeCamp,62319,https://github.com/freeCodeCamp/freeCodeCamp/pull/62319,MERGED,6.83,1,1,1,747,3,2,2
freeCodeCamp,freeCodeCamp,61416,https://github.com/freeCodeCamp/freeCodeCamp/pull/61416,CLOSED,713.15,8,1054,113,2050,5,4,3
freeCodeCamp,freeCodeCamp,62318,https://github.com/freeCodeCamp/freeCodeCamp/pull/62318,CLOSED,1.31,1,3,1,852,2,0,1
freeCodeCamp,freeCodeCamp,61700,https://github.com/freeCodeCamp/freeCodeCamp/pull/61700,MERGED,1121.73,1,21,11,750,5,5,3
freeCodeCamp,freeCodeCamp,62232,https://github.com/freeCodeCamp/freeCodeCamp/pull/62232,MERGED,159.6,1,3,2,762,3,5,6
freeCodeCamp,freeCodeCamp,62150,https://github.com/freeCodeCamp/freeCodeCamp/pull/62150,MERGED,274.68,1,120,103,806,6,1,8
freeCodeCamp,freeCodeCamp,62312,https://github.com/freeCodeCamp/freeCodeCamp/pull/62312,MERGED,2.26,1,2,2,1245,3,0,2
freeCodeCamp,freeCodeCamp,62311,https://github.com/freeCodeCamp/freeCodeCamp/pull/62311,MERGED,1.88,1,1,1,747,3,0,2
freeCodeCamp,freeCodeCamp,61911,https://github.com/freeCodeCamp/freeCodeCamp/pull/61911,MERGED,755.24,1,14,6,631,5,6,5
freeCodeCamp,freeCodeCamp,62248,https://github.com/freeCodeCamp/freeCodeCamp/pull/62248,MERGED,117.75,1,66,8,747,3,1,11
freeCodeCamp,freeCodeCamp,61374,https://github.com/freeCodeCamp/freeCodeCamp/pull/61374,MERGED,1615.33,7,247,46,735,4,2,2
freeCodeCamp,freeCodeCamp,62230,https://github.com/freeCodeCamp/freeCodeCamp/pull/62230,CLOSED,165.05,1,2,2,1645,3,4,9
freeCodeCamp,freeCodeCamp,62098,https://github.com/freeCodeCamp/freeCodeCamp/pull/62098,CLOSED,315.18,1,2,2,415,4,1,2
freeCodeCamp,freeCodeCamp,62305,https://github.com/freeCodeCamp/freeCodeCamp/pull/62305,MERGED,3.81,1,1,1,959,3,3,2
freeCodeCamp,freeCodeCamp,62296,https://github.com/freeCodeCamp/freeCodeCamp/pull/62296,CLOSED,17.57,2,6,6,851,3,1,1
freeCodeCamp,freeCodeCamp,62235,https://github.com/freeCodeCamp/freeCodeCamp/pull/62235,MERGED,74.67,2,3,3,747,3,0,2
freeCodeCamp,freeCodeCamp,62270,https://github.com/freeCodeCamp/freeCodeCamp/pull/62270,MERGED,77.82,11,26,4,843,5,0,4
freeCodeCamp,freeCodeCamp,61875,https://github.com/freeCodeCamp/freeCodeCamp/pull/61875,MERGED,815.05,12,81,1,943,4,3,7
freeCodeCamp,freeCodeCamp,62302,https://github.com/freeCodeCamp/freeCodeCamp/pull/62302,MERGED,7.19,1,1,1,644,4,5,2
freeCodeCamp,freeCodeCamp,62297,https://github.com/freeCodeCamp/freeCodeCamp/pull/62297,MERGED,14.23,1,2,2,923,4,1,3
freeCodeCamp,freeCodeCamp,61819,https://github.com/freeCodeCamp/freeCodeCamp/pull/61819,MERGED,923.46,1,86,13,1826,4,1,6
freeCodeCamp,freeCodeCamp,62264,https://github.com/freeCodeCamp/freeCodeCamp/pull/62264,MERGED,86.95,1,100,100,803,3,0,3
freeCodeCamp,freeCodeCamp,62301,https://github.com/freeCodeCamp/freeCodeCamp/pull/62301,MERGED,9.93,2,4,4,747,3,0,2
freeCodeCamp,freeCodeCamp,62259,https://github.com/freeCodeCamp/freeCodeCamp/pull/62259,MERGED,20.25,1,4,4,788,3,0,2
freeCodeCamp,freeCodeCamp,62274,https://github.com/freeCodeCamp/freeCodeCamp/pull/62274,MERGED,3.61,1,7,3,834,2,0,1
freeCodeCamp,freeCodeCamp,62275,https://github.com/freeCodeCamp/freeCodeCamp/pull/62275,MERGED,3.27,6,8,45,906,3,2,2
freeCodeCamp,freeCodeCamp,62173,https://github.com/freeCodeCamp/freeCodeCamp/pull/62173,MERGED,238.93,5,170,21,806,5,1,11
freeCodeCamp,freeCodeCamp,62295,https://github.com/freeCodeCamp/freeCodeCamp/pull/62295,MERGED,1.72,1,1,1,747,3,0,2
freeCodeCamp,freeCodeCamp,62283,https://github.com/freeCodeCamp/freeCodeCamp/pull/62283,MERGED,15.56,2,2,2,747,3,0,2
freeCodeCamp,freeCodeCamp,62282,https://github.com/freeCodeCamp/freeCodeCamp/pull/62282,MERGED,5.69,1,0,8,849,3,1,5
