repo_owner,repo_name,pr_number,pr_url,pr_status,analysis_time_hours,size_files_changed,size_lines_added,size_lines_removed,description_chars,interaction_participants,interaction_comments,num_reviews
freeCodeCamp,freeCodeCamp,62263,https://github.com/freeCodeCamp/freeCodeCamp/pull/62263,MERGED,24.12,3,46,71,953,3,0,3
freeCodeCamp,freeCodeCamp,62208,https://github.com/freeCodeCamp/freeCodeCamp/pull/62208,MERGED,137.04,2,2,2,747,5,2,2
freeCodeCamp,freeCodeCamp,62268,https://github.com/freeCodeCamp/freeCodeCamp/pull/62268,MERGED,21.83,1,207,13,1376,3,0,2
freeCodeCamp,freeCodeCamp,60496,https://github.com/freeCodeCamp/freeCodeCamp/pull/60496,CLOSED,2869.47,4,75,159,978,3,8,3
freeCodeCamp,freeCodeCamp,62273,https://github.com/freeCodeCamp/freeCodeCamp/pull/62273,MERGED,3.14,2,2,2,747,3,0,2
freeCodeCamp,freeCodeCamp,62241,https://github.com/freeCodeCamp/freeCodeCamp/pull/62241,CLOSED,34.14,1,50,52,407,2,11,4
freeCodeCamp,freeCodeCamp,62252,https://github.com/freeCodeCamp/freeCodeCamp/pull/62252,MERGED,24.38,1,2,0,1318,3,3,4
freeCodeCamp,freeCodeCamp,62267,https://github.com/freeCodeCamp/freeCodeCamp/pull/62267,MERGED,9.45,1,0,2,962,3,0,2
freeCodeCamp,freeCodeCamp,62265,https://github.com/freeCodeCamp/freeCodeCamp/pull/62265,MERGED,12.47,6,61,37,850,3,0,3
freeCodeCamp,freeCodeCamp,62089,https://github.com/freeCodeCamp/freeCodeCamp/pull/62089,MERGED,256.89,5,262,142,982,5,2,1
freeCodeCamp,freeCodeCamp,62260,https://github.com/freeCodeCamp/freeCodeCamp/pull/62260,MERGED,16.11,1,50,37,841,3,0,2
freeCodeCamp,freeCodeCamp,61915,https://github.com/freeCodeCamp/freeCodeCamp/pull/61915,MERGED,667.71,240,667,613,1281,3,0,1
freeCodeCamp,freeCodeCamp,62238,https://github.com/freeCodeCamp/freeCodeCamp/pull/62238,CLOSED,36.94,1,8,6,1109,2,2,1
freeCodeCamp,freeCodeCamp,62191,https://github.com/freeCodeCamp/freeCodeCamp/pull/62191,MERGED,138.75,1,94,94,803,4,0,7
freeCodeCamp,freeCodeCamp,61683,https://github.com/freeCodeCamp/freeCodeCamp/pull/61683,MERGED,1037.04,10,260,7,821,4,1,7
freeCodeCamp,freeCodeCamp,62085,https://github.com/freeCodeCamp/freeCodeCamp/pull/62085,MERGED,224.04,15,567,743,733,4,5,2
freeCodeCamp,freeCodeCamp,62051,https://github.com/freeCodeCamp/freeCodeCamp/pull/62051,MERGED,321.14,46,4872,3,806,5,1,8
freeCodeCamp,freeCodeCamp,62234,https://github.com/freeCodeCamp/freeCodeCamp/pull/62234,MERGED,27.92,1,2,2,489,3,2,2
freeCodeCamp,freeCodeCamp,62242,https://github.com/freeCodeCamp/freeCodeCamp/pull/62242,MERGED,2.91,10,460,60,45,3,0,2
freeCodeCamp,freeCodeCamp,62237,https://github.com/freeCodeCamp/freeCodeCamp/pull/62237,CLOSED,4.89,1,4,776,417,2,0,1
freeCodeCamp,freeCodeCamp,62217,https://github.com/freeCodeCamp/freeCodeCamp/pull/62217,MERGED,30.94,2,4,4,747,3,0,4
freeCodeCamp,freeCodeCamp,61783,https://github.com/freeCodeCamp/freeCodeCamp/pull/61783,MERGED,846.48,12,43,62,750,4,5,3
freeCodeCamp,freeCodeCamp,62048,https://github.com/freeCodeCamp/freeCodeCamp/pull/62048,MERGED,286.04,2,67,77,2163,5,9,5
freeCodeCamp,freeCodeCamp,62067,https://github.com/freeCodeCamp/freeCodeCamp/pull/62067,MERGED,232.57,6,456,3,806,4,0,5
freeCodeCamp,freeCodeCamp,62182,https://github.com/freeCodeCamp/freeCodeCamp/pull/62182,MERGED,96.07,2,52,9,798,3,0,2
freeCodeCamp,freeCodeCamp,61171,https://github.com/freeCodeCamp/freeCodeCamp/pull/61171,MERGED,1853.31,1,11,0,812,4,5,2
freeCodeCamp,freeCodeCamp,62038,https://github.com/freeCodeCamp/freeCodeCamp/pull/62038,CLOSED,306.47,13,85,12,1185,4,2,2
freeCodeCamp,freeCodeCamp,62225,https://github.com/freeCodeCamp/freeCodeCamp/pull/62225,MERGED,16.76,19,1553,1,766,3,1,4
freeCodeCamp,freeCodeCamp,62179,https://github.com/freeCodeCamp/freeCodeCamp/pull/62179,MERGED,92.37,5,39,30,915,3,0,2
freeCodeCamp,freeCodeCamp,62177,https://github.com/freeCodeCamp/freeCodeCamp/pull/62177,MERGED,92.3,86,1093,957,991,3,1,2
freeCodeCamp,freeCodeCamp,62116,https://github.com/freeCodeCamp/freeCodeCamp/pull/62116,MERGED,144.99,22,3126,1,806,4,3,12
freeCodeCamp,freeCodeCamp,62190,https://github.com/freeCodeCamp/freeCodeCamp/pull/62190,MERGED,70.38,24,608,39,1152,3,0,4
freeCodeCamp,freeCodeCamp,62186,https://github.com/freeCodeCamp/freeCodeCamp/pull/62186,MERGED,1.3,36,257,288,732,3,0,2
freeCodeCamp,freeCodeCamp,62050,https://github.com/freeCodeCamp/freeCodeCamp/pull/62050,MERGED,258.02,21,622,58,913,4,6,1
freeCodeCamp,freeCodeCamp,62221,https://github.com/freeCodeCamp/freeCodeCamp/pull/62221,MERGED,1.58,20,648,278,45,3,0,2
freeCodeCamp,freeCodeCamp,61269,https://github.com/freeCodeCamp/freeCodeCamp/pull/61269,MERGED,1624.03,4,39,39,920,3,1,2
freeCodeCamp,freeCodeCamp,62084,https://github.com/freeCodeCamp/freeCodeCamp/pull/62084,MERGED,99.57,5,121,3,806,5,1,8
freeCodeCamp,freeCodeCamp,62214,https://github.com/freeCodeCamp/freeCodeCamp/pull/62214,MERGED,9.29,1,1,1,747,3,0,2
freeCodeCamp,freeCodeCamp,62209,https://github.com/freeCodeCamp/freeCodeCamp/pull/62209,CLOSED,10.54,35,326,116,1064,2,6,1
freeCodeCamp,freeCodeCamp,62202,https://github.com/freeCodeCamp/freeCodeCamp/pull/62202,MERGED,14.48,1,7,7,747,3,0,2
freeCodeCamp,freeCodeCamp,62207,https://github.com/freeCodeCamp/freeCodeCamp/pull/62207,MERGED,6.79,1,1,1,1234,3,0,2
freeCodeCamp,freeCodeCamp,61695,https://github.com/freeCodeCamp/freeCodeCamp/pull/61695,MERGED,3.53,2,39,0,227,4,1,2
freeCodeCamp,freeCodeCamp,61936,https://github.com/freeCodeCamp/freeCodeCamp/pull/61936,MERGED,450.19,8,26,5,1062,3,0,3
freeCodeCamp,freeCodeCamp,62185,https://github.com/freeCodeCamp/freeCodeCamp/pull/62185,MERGED,4.89,1,5,10,830,3,0,3
freeCodeCamp,freeCodeCamp,62172,https://github.com/freeCodeCamp/freeCodeCamp/pull/62172,MERGED,9.87,1,1,1,755,3,3,2
freeCodeCamp,freeCodeCamp,61935,https://github.com/freeCodeCamp/freeCodeCamp/pull/61935,CLOSED,446.36,5,352,0,953,3,0,1
freeCodeCamp,freeCodeCamp,61398,https://github.com/freeCodeCamp/freeCodeCamp/pull/61398,MERGED,1344.74,94,15,605,995,5,0,3
freeCodeCamp,freeCodeCamp,62163,https://github.com/freeCodeCamp/freeCodeCamp/pull/62163,MERGED,10.9,1,8,1,750,3,0,3
freeCodeCamp,freeCodeCamp,62046,https://github.com/freeCodeCamp/freeCodeCamp/pull/62046,MERGED,183.14,23,313,169,655,6,2,2
freeCodeCamp,freeCodeCamp,62137,https://github.com/freeCodeCamp/freeCodeCamp/pull/62137,MERGED,44.46,1,20,0,904,3,4,2
freeCodeCamp,freeCodeCamp,62136,https://github.com/freeCodeCamp/freeCodeCamp/pull/62136,MERGED,44.64,12,74,24,960,4,2,3
freeCodeCamp,freeCodeCamp,62158,https://github.com/freeCodeCamp/freeCodeCamp/pull/62158,MERGED,13.69,1,1,1,751,3,0,2
freeCodeCamp,freeCodeCamp,62162,https://github.com/freeCodeCamp/freeCodeCamp/pull/62162,MERGED,8.19,1,2,0,665,3,0,2
freeCodeCamp,freeCodeCamp,61739,https://github.com/freeCodeCamp/freeCodeCamp/pull/61739,MERGED,831.09,1,228,3,806,5,1,6
freeCodeCamp,freeCodeCamp,62148,https://github.com/freeCodeCamp/freeCodeCamp/pull/62148,MERGED,26.02,1,1,1,719,4,2,2
freeCodeCamp,freeCodeCamp,61986,https://github.com/freeCodeCamp/freeCodeCamp/pull/61986,CLOSED,323.03,32,466,64,710,3,2,6
freeCodeCamp,freeCodeCamp,62153,https://github.com/freeCodeCamp/freeCodeCamp/pull/62153,CLOSED,11.32,1,1,1,751,4,2,2
freeCodeCamp,freeCodeCamp,62156,https://github.com/freeCodeCamp/freeCodeCamp/pull/62156,MERGED,3.27,7,44,7,853,3,0,3
freeCodeCamp,freeCodeCamp,62114,https://github.com/freeCodeCamp/freeCodeCamp/pull/62114,MERGED,3.66,130,14,14,1069,3,0,2
freeCodeCamp,freeCodeCamp,60819,https://github.com/freeCodeCamp/freeCodeCamp/pull/60819,MERGED,355.8,3,88,477,1056,3,0,3
freeCodeCamp,freeCodeCamp,62159,https://github.com/freeCodeCamp/freeCodeCamp/pull/62159,MERGED,1.37,1,1,1,950,3,0,4
freeCodeCamp,freeCodeCamp,56275,https://github.com/freeCodeCamp/freeCodeCamp/pull/56275,MERGED,8444.5,3,49,3,859,9,15,5
freeCodeCamp,freeCodeCamp,59644,https://github.com/freeCodeCamp/freeCodeCamp/pull/59644,MERGED,3735.86,3,254,34,802,5,19,17
freeCodeCamp,freeCodeCamp,62099,https://github.com/freeCodeCamp/freeCodeCamp/pull/62099,MERGED,51.73,1,2,2,754,3,0,2
freeCodeCamp,freeCodeCamp,61256,https://github.com/freeCodeCamp/freeCodeCamp/pull/61256,MERGED,1556.91,16,273,85,928,4,2,2
freeCodeCamp,freeCodeCamp,62086,https://github.com/freeCodeCamp/freeCodeCamp/pull/62086,MERGED,75.08,20,800,40,45,3,0,2
freeCodeCamp,freeCodeCamp,60901,https://github.com/freeCodeCamp/freeCodeCamp/pull/60901,MERGED,2073.3,1,9,0,829,4,0,2
freeCodeCamp,freeCodeCamp,60455,https://github.com/freeCodeCamp/freeCodeCamp/pull/60455,CLOSED,2735.89,1,7,0,755,6,6,1
freeCodeCamp,freeCodeCamp,61962,https://github.com/freeCodeCamp/freeCodeCamp/pull/61962,MERGED,351.65,8,42,8,1019,3,2,2
freeCodeCamp,freeCodeCamp,61996,https://github.com/freeCodeCamp/freeCodeCamp/pull/61996,MERGED,270.49,6,46,40,1060,4,3,1
freeCodeCamp,freeCodeCamp,62014,https://github.com/freeCodeCamp/freeCodeCamp/pull/62014,MERGED,212.96,4,109,30,739,3,0,3
freeCodeCamp,freeCodeCamp,61218,https://github.com/freeCodeCamp/freeCodeCamp/pull/61218,MERGED,1627.2,27,415,317,1466,6,10,20
freeCodeCamp,freeCodeCamp,62069,https://github.com/freeCodeCamp/freeCodeCamp/pull/62069,MERGED,84.88,1,1,1,1534,3,4,2
freeCodeCamp,freeCodeCamp,62143,https://github.com/freeCodeCamp/freeCodeCamp/pull/62143,MERGED,6.35,1,54,0,750,3,1,4
freeCodeCamp,freeCodeCamp,62130,https://github.com/freeCodeCamp/freeCodeCamp/pull/62130,CLOSED,10.81,1,20,0,535,4,8,2
freeCodeCamp,freeCodeCamp,62145,https://github.com/freeCodeCamp/freeCodeCamp/pull/62145,MERGED,1.31,11,90,90,1007,3,0,2
freeCodeCamp,freeCodeCamp,62141,https://github.com/freeCodeCamp/freeCodeCamp/pull/62141,MERGED,2.13,1,1,1,750,3,0,2
freeCodeCamp,freeCodeCamp,62120,https://github.com/freeCodeCamp/freeCodeCamp/pull/62120,MERGED,7.99,1,2,2,1083,3,3,2
freeCodeCamp,freeCodeCamp,62126,https://github.com/freeCodeCamp/freeCodeCamp/pull/62126,MERGED,5.3,2,39,3,856,3,0,2
freeCodeCamp,freeCodeCamp,61866,https://github.com/freeCodeCamp/freeCodeCamp/pull/61866,MERGED,549.07,1,44,0,833,3,0,2
freeCodeCamp,freeCodeCamp,61865,https://github.com/freeCodeCamp/freeCodeCamp/pull/61865,MERGED,549.09,20,119,13,964,4,1,2
freeCodeCamp,freeCodeCamp,62104,https://github.com/freeCodeCamp/freeCodeCamp/pull/62104,MERGED,22.69,2,120,11,97,2,1,1
freeCodeCamp,freeCodeCamp,62134,https://github.com/freeCodeCamp/freeCodeCamp/pull/62134,MERGED,1.0,1,1,1,467,3,5,2
freeCodeCamp,freeCodeCamp,62124,https://github.com/freeCodeCamp/freeCodeCamp/pull/62124,MERGED,1.6,2,3,3,750,3,2,2
freeCodeCamp,freeCodeCamp,62103,https://github.com/freeCodeCamp/freeCodeCamp/pull/62103,MERGED,5.2,10,10,10,782,3,0,2
freeCodeCamp,freeCodeCamp,62090,https://github.com/freeCodeCamp/freeCodeCamp/pull/62090,MERGED,22.52,3,29,3,902,3,0,2
freeCodeCamp,freeCodeCamp,62095,https://github.com/freeCodeCamp/freeCodeCamp/pull/62095,MERGED,15.36,114,516,446,1090,3,0,2
freeCodeCamp,freeCodeCamp,62093,https://github.com/freeCodeCamp/freeCodeCamp/pull/62093,MERGED,11.85,1,30,1,503,4,1,3
freeCodeCamp,freeCodeCamp,60450,https://github.com/freeCodeCamp/freeCodeCamp/pull/60450,MERGED,2539.53,1,8,14,761,5,7,12
freeCodeCamp,freeCodeCamp,62077,https://github.com/freeCodeCamp/freeCodeCamp/pull/62077,MERGED,4.93,1,1,1,750,3,0,2
freeCodeCamp,freeCodeCamp,61747,https://github.com/freeCodeCamp/freeCodeCamp/pull/61747,MERGED,71.68,7,1377,46,792,4,0,14
freeCodeCamp,freeCodeCamp,61378,https://github.com/freeCodeCamp/freeCodeCamp/pull/61378,MERGED,205.1,27,192,76,933,4,0,3
freeCodeCamp,freeCodeCamp,61294,https://github.com/freeCodeCamp/freeCodeCamp/pull/61294,MERGED,138.63,9,1117,108,967,3,0,4
freeCodeCamp,freeCodeCamp,62091,https://github.com/freeCodeCamp/freeCodeCamp/pull/62091,MERGED,1.61,1,5,6,815,3,0,2
freeCodeCamp,freeCodeCamp,62072,https://github.com/freeCodeCamp/freeCodeCamp/pull/62072,MERGED,23.3,1,1,1,752,3,0,2
freeCodeCamp,freeCodeCamp,62076,https://github.com/freeCodeCamp/freeCodeCamp/pull/62076,MERGED,10.94,1,0,2,1004,3,0,2
freeCodeCamp,freeCodeCamp,62073,https://github.com/freeCodeCamp/freeCodeCamp/pull/62073,MERGED,18.91,3,3,3,750,3,1,2
freeCodeCamp,freeCodeCamp,62058,https://github.com/freeCodeCamp/freeCodeCamp/pull/62058,MERGED,65.46,23,342,174,1102,4,3,6
freeCodeCamp,freeCodeCamp,62002,https://github.com/freeCodeCamp/freeCodeCamp/pull/62002,MERGED,118.91,1,3,3,951,3,0,2
freeCodeCamp,freeCodeCamp,62061,https://github.com/freeCodeCamp/freeCodeCamp/pull/62061,MERGED,34.21,2,4,4,853,3,0,2
freeCodeCamp,freeCodeCamp,61963,https://github.com/freeCodeCamp/freeCodeCamp/pull/61963,MERGED,228.43,76,85,79,1263,4,0,3
freeCodeCamp,freeCodeCamp,62062,https://github.com/freeCodeCamp/freeCodeCamp/pull/62062,MERGED,9.55,2,2,2,750,3,0,2
freeCodeCamp,freeCodeCamp,61925,https://github.com/freeCodeCamp/freeCodeCamp/pull/61925,MERGED,104.08,4,13,8,251,4,2,2
freeCodeCamp,freeCodeCamp,61688,https://github.com/freeCodeCamp/freeCodeCamp/pull/61688,MERGED,724.53,5,112,0,926,3,0,5
freeCodeCamp,freeCodeCamp,61950,https://github.com/freeCodeCamp/freeCodeCamp/pull/61950,MERGED,247.07,5,118,0,792,3,0,10
freeCodeCamp,freeCodeCamp,62059,https://github.com/freeCodeCamp/freeCodeCamp/pull/62059,MERGED,2.23,16,82,0,945,3,0,2
freeCodeCamp,freeCodeCamp,61958,https://github.com/freeCodeCamp/freeCodeCamp/pull/61958,MERGED,221.35,11,1148,968,45,4,3,2
freeCodeCamp,freeCodeCamp,61992,https://github.com/freeCodeCamp/freeCodeCamp/pull/61992,MERGED,147.66,1,9,6,1426,3,0,2
freeCodeCamp,freeCodeCamp,60519,https://github.com/freeCodeCamp/freeCodeCamp/pull/60519,CLOSED,2484.03,144,1941,15,751,6,3,2
freeCodeCamp,freeCodeCamp,62019,https://github.com/freeCodeCamp/freeCodeCamp/pull/62019,MERGED,73.25,1,1,1,1229,4,1,2
freeCodeCamp,freeCodeCamp,62056,https://github.com/freeCodeCamp/freeCodeCamp/pull/62056,MERGED,2.98,5,107,13,1005,3,0,2
freeCodeCamp,freeCodeCamp,62040,https://github.com/freeCodeCamp/freeCodeCamp/pull/62040,MERGED,28.91,18,237,238,935,4,3,5
freeCodeCamp,freeCodeCamp,62054,https://github.com/freeCodeCamp/freeCodeCamp/pull/62054,MERGED,3.54,2,2,2,1084,4,2,5
freeCodeCamp,freeCodeCamp,61870,https://github.com/freeCodeCamp/freeCodeCamp/pull/61870,MERGED,407.74,1,4,0,807,3,2,2
freeCodeCamp,freeCodeCamp,59012,https://github.com/freeCodeCamp/freeCodeCamp/pull/59012,MERGED,4576.15,7,438,282,907,8,8,19
freeCodeCamp,freeCodeCamp,62047,https://github.com/freeCodeCamp/freeCodeCamp/pull/62047,MERGED,13.09,1,1,1,861,3,2,2
freeCodeCamp,freeCodeCamp,61867,https://github.com/freeCodeCamp/freeCodeCamp/pull/61867,CLOSED,400.98,1,16,1,884,3,3,1
freeCodeCamp,freeCodeCamp,61968,https://github.com/freeCodeCamp/freeCodeCamp/pull/61968,MERGED,180.35,11,211,101,895,3,0,2
freeCodeCamp,freeCodeCamp,62022,https://github.com/freeCodeCamp/freeCodeCamp/pull/62022,MERGED,41.02,11,67,15,848,3,0,3
freeCodeCamp,freeCodeCamp,62042,https://github.com/freeCodeCamp/freeCodeCamp/pull/62042,MERGED,2.74,1,4,4,1101,3,0,2
freeCodeCamp,freeCodeCamp,62037,https://github.com/freeCodeCamp/freeCodeCamp/pull/62037,MERGED,12.85,1,1,1,520,4,1,3
freeCodeCamp,freeCodeCamp,60785,https://github.com/freeCodeCamp/freeCodeCamp/pull/60785,CLOSED,2084.12,3,24,3,1052,2,6,1
freeCodeCamp,freeCodeCamp,61991,https://github.com/freeCodeCamp/freeCodeCamp/pull/61991,MERGED,117.75,54,4326,2,971,4,1,19
freeCodeCamp,freeCodeCamp,62027,https://github.com/freeCodeCamp/freeCodeCamp/pull/62027,MERGED,3.4,1,11,1,838,3,0,2
freeCodeCamp,freeCodeCamp,62011,https://github.com/freeCodeCamp/freeCodeCamp/pull/62011,MERGED,40.04,2,87,4,1007,3,0,8
